"nama_obj","alamat","link_maps","jam_buka","latitude","Longitude"
"Indomaret Setia Budi 2 Medan","Jl. Setia Budi No.144, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132","https://maps.app.goo.gl/vHvgeW7pUqbMZHUV8","07:00-22:00","3.5557585743541975","98.63337246220786"
"Alfamart Setia Budi","HJ4M+9CG, Jl. Setia Budi, Tj. Sari, Kec. Medan Selayang, Kota Medan, Sumatera Utara 20132","https://maps.app.goo.gl/ujmpuUjah5F5cBFm8","","3.555950063093056","98.63360831539902"
"Indomaret Hybrid Jamin Ginting No 581","Jl. Jamin Ginting, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20142","https://maps.app.goo.gl/KuqY7uQqUfKXLNDf8","24 Jam","3.5521138605486904","98.66032879582696"
"Indomaret Berdikari","Jl. Berdikari No.96, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20155","https://maps.app.goo.gl/ERdE8RYvJ5o7jfpf7","07:00-22:00","3.555802353078679","98.65565342081928"
"Pondok Indah Pasar Buah (Supermarket Cab. Palangkaraya)","Jl. Setia Budi No.136, Tj. Rejo, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20154","https://maps.app.goo.gl/pPKkKE8u7ghMbD4z7","09:00-20:00","3.5721732731126132","98.64300246030862"
"Alfamart Perjuangan Setiabudi","Jl. Perjuangan Kel No.38, Sei Sikambing B, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20122","https://maps.app.goo.gl/TjAguHb1mrsQ7ARP9","07:00-22:00","3.5714806959564886","98.63888620688891"
"Alfamart Jamin Ginting 3","Jl. Jamin Ginting No.370, Padang Bulan, Kec. Medan Baru, Kota Medan, Sumatera Utara 20155","https://maps.app.goo.gl/6kcZRGfAwFp7tphw5","07:00-22:00","3.5601348755530577","98.66166855304549"
"Alfamart Titi Rante (W527)","Jl. Jamin Ginting No.505, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20157","https://maps.app.goo.gl/9eicw8TY5tTfh1B89","07:00-22:00","3.554552522910229","98.66115099609581"
"Alfamart","Jl. Jamin Ginting No. S 92 & S 94, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20156","https://maps.app.goo.gl/CSjPvUPzEyUBurEE7","07:00-22:00","3.5532553015884423","98.6602731454942"
"Alfamart Jamin Ginting 6","Jl. Jamin Ginting No.615, Titi Rantai, Kec. Medan Baru, Kota Medan, Sumatera Utara 20156","https://maps.app.goo.gl/VqWSFWQrYKs1Ygth8","07:00-22:00","3.550749915395003","98.65999020392229"
